# pxls21/sandbox-kit @ aeb3082e34722947f473a270b7079edbc4b58b9f  git ls-tree -r -- dot-claude  (path<TAB>mode<TAB>blob-sha1)
skills/alphagenome_single_variant_analysis/docs/examples/splicing/dlg1_exon_skipping.png	100644	545192a49c34b48eeb56ea98e7ebe7273fc15ee1
skills/alphagenome_single_variant_analysis/docs/examples/splicing/dlg1_report.md	100644	1995d7c3108061b24aff3cf3b3be1d5d3ae60d74
skills/alphagenome_single_variant_analysis/docs/interpretation-guide.md	100644	936a7a0b58bd7a548b965b0f615351299ea75fe0
skills/alphagenome_single_variant_analysis/docs/report-templates.md	100644	b9c8d4448820b556d821ad15e8845d73ecbfebb4
skills/alphagenome_single_variant_analysis/pyproject.toml	100644	dd559aa9f1a654a87366c3f3b0ac1cc562d7ee78
skills/alphagenome_single_variant_analysis/references/citation.bib	100644	15fd612abb99030ffdd51199128cad82ba24c546
skills/alphagenome_single_variant_analysis/scripts/analyze_ism.py	100644	979b7b79a6cb40f25e5ed448f3b7562f4b4da3e1
skills/alphagenome_single_variant_analysis/scripts/generate_ontology_mapping.py	100644	e5abf765171040fe39da4fff7b74d8f15ef00cd4
skills/alphagenome_single_variant_analysis/scripts/interpret_splicing.py	100644	062893411da82837a3175b00e5c67f20189486bb
skills/alphagenome_single_variant_analysis/scripts/lookup_gene_info.py	100644	ab7b29a7fe3afe7d7fa5449f38a150ee61d0cd7f
skills/alphagenome_single_variant_analysis/scripts/resolve_ontology_terms.py	100644	afee49b257c646d29f8f362f31b58a0f079115ac
skills/alphagenome_single_variant_analysis/scripts/visualize_genome_tracks.py	100644	90877e5627040a313e943a828dbc772f74f8b299
skills/alphagenome_single_variant_analysis/scripts/visualize_variant_effects.py	100644	7f29e9fdbb5d8b7e8d337fb0fa40baa080b0c0a2
skills/anndata/SKILL.md	100644	4ea543d24480510ea8d4c444dbc418d426c12fee
skills/anndata/references/best_practices.md	100644	c1252024855532d4ed9cf304e486e37f52f42fce
skills/anndata/references/concatenation.md	100644	85273a0c5bfff0d333265a9b5a0786c4308bca41
skills/anndata/references/data_structure.md	100644	c41966000ef053e2c8e80623794b44765271112b
skills/anndata/references/io_operations.md	100644	f604defb92280ead5a9eff4f7b59f5a9109f3015
skills/anndata/references/manipulation.md	100644	9266ebd37a2abc49a293a739240ebfb375eaa165
skills/anti-hollow-green/SKILL.md	100644	765fc47253e94b09b594cb0b970839ca5b2440f8
skills/apply-aesthetic/SKILL.md	100644	e3f18e09015ac3255317a452ffa4d4af3fe2f474
skills/arbor/SKILL.md	100644	a8bfcfcf816a3b6d210b4395ee815411fbe766ef
skills/arbor/references/arbor-upstream.md	100644	c5646f7a05cd2bc111f77a9d467c57ccf6ddc85d
skills/arbor/references/executor-brief.md	100644	ea67a78ec394b0179f22c4b011f13b0b21fac0a0
skills/arbor/references/htr-methodology.md	100644	1bcc19f78749fbde2ab9ea2a77c809e6f79bfc06
skills/arbor/references/report-template.md	100644	2fd0f9dc2a5cdbf07d76d56c1d586e8f0c154c05
skills/arbor/scripts/tree.py	100644	fc49274ded9aa0965528e891eb62cd28bfd67627
skills/arboreto/SKILL.md	100644	b53132348273afcb82e8e3112871092ac949f5c3
skills/arboreto/references/algorithms.md	100644	3a569a5986b998a035ff38e138ebcd137ad5026d
skills/arboreto/references/basic_inference.md	100644	a31b6a89b3cdccc34321caadf3bfd4db2809e3a0
skills/arboreto/references/distributed_computing.md	100644	bb7f2db9b092763012b57bd5aa54060de081541e
skills/arboreto/scripts/basic_grn_inference.py	100644	7b50c822c12347262f1b351affdcfb2d03f63ead
skills/assembling-components/SKILL.md	100644	b561a5ca84535fb42aea631fd11b6cecc7ed38ff
skills/assembling-components/assets/templates/python/README.md	100644	17dd9dd90625e3221864bf83cd8403dbf59ecda4
skills/assembling-components/assets/templates/react/README.md	100644	3ae61014a3ebda1d069c1afdf94ea125ee3f4992
skills/assembling-components/assets/templates/rust/README.md	100644	d3b08e5249a3a659bfdfcb4fb3f2995cb718c38d
skills/assembling-components/examples/README.md	100644	43cdd61605a22f6df4c95ce98eb0a482fc1dfa6f
skills/assembling-components/examples/fastapi-dashboard/README.md	100644	c36ded92137aa2dd38dd2de0fda1b1bf44c893ed
skills/assembling-components/examples/nextjs-dashboard/README.md	100644	23bd7cca611878893efbb6b51ec2c4d2a257ef8f
skills/assembling-components/examples/react-dashboard/README.md	100644	213df5be06619a081ae8bfe3ef4e303b86ec67fe
skills/assembling-components/examples/rust-axum-dashboard/README.md	100644	5a94f7fcae1196fd9185dbc1e0d49a035eb79673
skills/assembling-components/outputs.yaml	100644	18ec94d6e35eb9dbbce004d39049ab5279a969f0
skills/assembling-components/references/library-context.md	100644	6eb209092b0a8fa094c8fc8eba25c9068a2af77d
skills/assembling-components/references/nextjs-template.md	100644	ae8d06041202b120747c6601cec9a41d87966aaf
skills/assembling-components/references/python-fastapi-template.md	100644	2ebd587489bfcda4b63fb13c93993b770258def9
skills/assembling-components/references/react-vite-template.md	100644	82a8f25ae78463476bc4342ed64727d584e7cdf1
skills/assembling-components/references/rust-axum-template.md	100644	f850080ffc40c8257f796ba2c92265c83e7dad5a
skills/assembling-components/references/token-validation-rules.md	100644	32c800f20a8e5dd968f38e5a5ff9a6e9efa556f8
skills/assembling-components/scripts/check_imports.py	100644	81f17a35769c7c012f614c08f37d5611901bc3fa
skills/assembling-components/scripts/generate_exports.py	100644	bbb4210f0fbbb38060fa6a5de6e72293ceed81ce
skills/assembling-components/scripts/generate_scaffold.py	100644	dff0be0448d19bb719228e0a631cced29004f893
skills/assembling-components/scripts/validate_tokens.py	100644	e5a75fdd05a827952864fc7fc3289049593351e1
skills/astropy/SKILL.md	100644	5dceba30fd260d0dfff683d96d517658b6ef3f15
skills/astropy/references/coordinates.md	100644	ed7579036fcb8f608edae84123447810fc09670b
skills/astropy/references/cosmology.md	100644	cade2c7ff76cea884756cb63cf242f1c6be4389d
skills/astropy/references/fits.md	100644	97a21d74a9e74549a9e087f29fb9a891039e4b4b
skills/astropy/references/tables.md	100644	e99dce3ff6345b314ccb827fdecc4bacc81cc389
skills/astropy/references/time.md	100644	c994d5ada125c81188a383fef8322f9fd0ef527b
skills/astropy/references/units.md	100644	587da9a951fe95096c2bc36baee26aae32048adf
skills/astropy/references/wcs_and_other_modules.md	100644	3fc1809f71c3965e598a967f6931b84a586c1d52
skills/audiocraft/SKILL.md	100644	03b900a0b718c1057945483e0f107876ccdb9ae2
skills/audiocraft/references/advanced-usage.md	100644	953be2b4a560cd5d33f6f5675d2f1f3733371ad0
skills/audiocraft/references/troubleshooting.md	100644	7b83e863d65186c80fcd139e425629baddd13bb8
skills/autogpt/SKILL.md	100644	8d811a5dd9ddbeaafa7a954646b3a046096aa2d6
skills/autogpt/references/advanced-usage.md	100644	65b3ee0c8f823d8fa97f292381e3a60002e4e8d3
skills/autogpt/references/troubleshooting.md	100644	d59abf4dca579985da6bd5cd12ac140eb5dcd2a7
skills/autoskill/.gitignore	100644	75c61823b87164dde85ad0f2c78c300e011cc8a2
skills/autoskill/SKILL.md	100644	fe7731c25235d1e517480c7ba2e1a1fef5b05da0
skills/autoskill/config.yaml	100644	4a020cca44e473f7a713a759ec964a9b8b29e045
skills/autoskill/references/https-proxy.md	100644	95266973fa5088ea4a5a662b9968501b6e710767
skills/autoskill/references/screenpipe-config.yaml	100644	5a6c01154c49f757dbea3c1e0656ee8a4efdac8b
skills/autoskill/scripts/autoskill.py	100644	f76c1ac9dad7b5c95fbcfaf022c7a9f9dedd67e5
skills/autoskill/scripts/backends.py	100644	073529777ef5a0c7c9c8b9a7154da4796d6c9809
skills/autoskill/scripts/cluster.py	100644	f01e6375003453fd60c3abc0d65b8c288430a7f5
skills/autoskill/scripts/doctor.py	100644	55d3b1efddfd333d09938bbe44d5b3ed3d9e37ef
skills/autoskill/scripts/fetch_window.py	100644	1d0d6a886d1b87a01f81d53cee2741a25c3b2c74
skills/autoskill/scripts/match_skills.py	100644	6bdb255c37c9fdc0b0b8e0e10685d0ed3babe25b
skills/autoskill/scripts/promote.py	100644	c91be7571ac2c312181c35559fc42e6a01001d25
skills/autoskill/scripts/redact.py	100644	3c94043ce833566be6621b0461c982dfac0253a5
skills/autoskill/scripts/run.py	100644	b7e9b0f077aa5ec8b681f9f5d8d937a6bc7372e7
skills/autoskill/scripts/synthesize.py	100644	b7ffae2966ad3907aa82272c5810a9460fa444b1
skills/autoskill/tests/conftest.py	100644	ccecaf208ef550ede57e3867dadc012969179a1f
skills/autoskill/tests/smoke_lmstudio.py	100644	1d850d43a16f8bb41e1423c08ffb907e4f047e57
skills/autoskill/tests/test_backends.py	100644	6be37a2b214f81fd4795ecd2ccaa2d0348d95aba
skills/autoskill/tests/test_cli.py	100644	6b620f2480a8677634a250affa2d037daceb5f2d
skills/autoskill/tests/test_cluster.py	100644	0a2c9efe3e84607a16e961d3392120355025e04e
skills/autoskill/tests/test_doctor.py	100644	eab55cfdd19f4b83c9fa4a277d9c46e88cfb83fa
skills/autoskill/tests/test_e2e.py	100644	f8b1e876f6735cb54768c566491740a6dd0c1bb4
skills/autoskill/tests/test_fetch_window.py	100644	f0205d9b954bffaa67fab815ca31e7343dd252bf
skills/autoskill/tests/test_match_skills.py	100644	548cd7f807b800c06cd0fdd524f285db4facc1b2
skills/autoskill/tests/test_promote.py	100644	762f21dd66e424a329fde9e151e14297b0806f15
skills/autoskill/tests/test_redact.py	100644	ef21e72bf9d23d1f92830c8ae755ef34326389e3
skills/autoskill/tests/test_run.py	100644	79c572a87c1e3f72bde3e7240e45bd210f25f4a6
skills/autoskill/tests/test_synthesize.py	100644	bc2196e5fcd97ed6135573fec7a17b3253202e43
skills/awq/SKILL.md	100644	f3b5b8049aaa10cb8a68948e43e42c051ff6c85d
skills/awq/references/advanced-usage.md	100644	6972c48a58205f7408bf24953ba03c91316094df
skills/awq/references/troubleshooting.md	100644	496747ac08f36c41ab7a31c259d87c5a09f1eb5a
skills/axolotl/SKILL.md	100644	216d07e8a0808b98fdc059098b70eb00445a2963
skills/axolotl/references/api.md	100644	f00b6eb6acd012e56fa056166dba780144d53cae
skills/axolotl/references/dataset-formats.md	100644	e09fde4c4629c0362c66e6e501e1d1141ba1ae0a
skills/axolotl/references/index.md	100644	2f2acb1b46c2bd633767cbd2b2a0e1577784a33a
skills/axolotl/references/other.md	100644	c711f115e2e881156d139d7f158003fcd3c8ecba
skills/benchling-integration/SKILL.md	100644	389ccce8cb9e71e15807064293efb09c1f566309
skills/benchling-integration/references/api_endpoints.md	100644	4e88e451a6e7e1a0ae88ebc02bb78b612f7482c2
skills/benchling-integration/references/authentication.md	100644	252436bd2fc3cd147b2dd0b6bdb75f037ec9519a
skills/benchling-integration/references/eventbridge.md	100644	cb5c40fa5b6c8721dd29c6daf4feb2de91b26dd6
skills/benchling-integration/references/sdk_reference.md	100644	88168201ccfaaf150ff83b31d4b28ea86db0b575
skills/bgpt-paper-search/SKILL.md	100644	2eeb8ac48dbb1282f44d828be94aaa3da43c15ba
skills/bids/SKILL.md	100644	cf375000dbdede92b789bc5935b0712c64981a2a
skills/bids/references/beps.yml	100644	012bed7df803637fcf0b8ce7992487dd38b1d1ac
skills/bids/references/bids_schema.json	100644	17704232e96edaf62092a10dc35ad0682b62d4ef
skills/bids/references/bids_specification.md	100644	dc7a711819d4052845a3037affd4490a3cc7bf4e
skills/bids/references/conversion_tools.md	100644	a0e53da0375caa80c34f4b6d0e590c75722ec689
skills/bids/references/metadata_fields.md	100644	c16754b8070596625cd291b8c7b3783c58709efc
skills/bids/scripts/update_schema.py	100644	12b80537d9cf58e9c4e3103a43ef71d49c55b189
skills/bigcode-evaluation-harness/SKILL.md	100644	8d231073a90e47e78d6f933c11206285bb9dfb3a
skills/bigcode-evaluation-harness/references/benchmarks.md	100644	3d19e5ad93e810494241870358723fc228b8b86d
skills/bigcode-evaluation-harness/references/custom-tasks.md	100644	20a0308775a4f5bfce881ced29fd8c888d68c578
skills/bigcode-evaluation-harness/references/issues.md	100644	e050883d6e8f79dbd2f90eeda494b0fec0f11180
skills/biopython/SKILL.md	100644	413f1129c851b42b4fe63ddcbc47575699fb94a7
skills/biopython/references/advanced.md	100644	7a0c60b622691e913131f2de65fad1875a98f4eb
skills/biopython/references/alignment.md	100644	e6da935e4728ac19d279166baf32abc6d0abe32e
skills/biopython/references/blast.md	100644	eda42b39ee650f489115db08ea78f74c421bea95
skills/biopython/references/databases.md	100644	b199ad46e2ab6511228ec3ef9e072a1ebb13ef14
skills/biopython/references/phylogenetics.md	100644	3f570115e901be429fcab94d4ce2d84e25546096
skills/biopython/references/sequence_io.md	100644	0f0acdfbb47d32ced9c4cf2ab1a9e2ecbb6dedfe
skills/biopython/references/structure.md	100644	5a5d301f37e66f6106415aa808e6856d93e521cf
skills/bioservices/SKILL.md	100644	ae8db63ecc210d7dffc71bad42a99679a31402ea
skills/bioservices/references/identifier_mapping.md	100644	6fb9b3888ada9dab452d2d744b5d10eb66910cf2
skills/bioservices/references/services_reference.md	100644	f4a8e5997d364b13c36c7949bc4e426ce8daaa86
skills/bioservices/references/workflow_patterns.md	100644	8866656980ee1d30a7d5f26bf91dbe6eb12dfef6
skills/bioservices/scripts/batch_id_converter.py	100755	14e3893a5a06b9764b913f206d09f5c8bac4dae0
skills/bioservices/scripts/compound_cross_reference.py	100755	997ccf91bd130f62751c9890d8873591509852f8
skills/bioservices/scripts/pathway_analysis.py	100755	5ec3322db9da5db2280528aa34efc70b9a3b5210
skills/bioservices/scripts/protein_analysis_workflow.py	100755	6b9a8d77147754a065a1d87203ec1ff44e44026a
skills/bitsandbytes/SKILL.md	100644	81e7e81d0f1ca68f3c9861166c1e6a9df1738979
skills/bitsandbytes/references/memory-optimization.md	100644	ed20e88fdea1eb07dce8b596c3858133d15d45de
skills/bitsandbytes/references/qlora-training.md	100644	9455c0de1379a1b520c59a24b881af48c0d23267
skills/bitsandbytes/references/quantization-formats.md	100644	9abe8d7ad13ad7a5753d49dea775a6e4adf6d116
skills/blip-2/SKILL.md	100644	749b17c2656c538e79e277dc0aad886e5e03c448
skills/blip-2/references/advanced-usage.md	100644	6137e02736863874e44fa1f114013276d5bd44ce
skills/blip-2/references/troubleshooting.md	100644	1ec2a52bbab1bcf63e4c79c6a4e73eba7d8237c9
skills/brainstorming-research-ideas/SKILL.md	100644	f5427a507c009fe0a91e51e213b340987334adb4
skills/brand/SKILL.md	100644	336e8ef934464ecf5f492edfc6814eee48c75d41
skills/brand/references/approval-checklist.md	100644	ff05bacb18e4bc06291ef099d96a75ebe12bd43b
skills/brand/references/asset-organization.md	100644	5c69677e16b9abeb90f52c03d9ba59d83c4e0574
skills/brand/references/brand-guideline-template.md	100644	63c481efb19a1f4186118ad4a0bee2f596f4e2fe
skills/brand/references/color-palette-management.md	100644	042e29c5a4b926692cd2bfa33fe993e1135165ee
skills/brand/references/consistency-checklist.md	100644	918f3ed9239aaa7ba52567a8c888fad1644db267
skills/brand/references/logo-usage-rules.md	100644	64d84cb984621e964d3a612168c4e24154df7e2b
skills/brand/references/messaging-framework.md	100644	983e8431ccd58bcf132ef5990c6ac7f4f187b5f7
skills/brand/references/typography-specifications.md	100644	0e7b620bd97d55ddaed52c6963f25568ee0bb670
skills/brand/references/update.md	100644	4a92438edacc25c912d5eaaec8e8154f2d82b184
skills/brand/references/visual-identity.md	100644	93f4ed1ccffd0a666ec60570e7e406600e5e5672
skills/brand/references/voice-framework.md	100644	cdc26ab51f444723d9b1de0b651e17416b3a2ae8
skills/brand/scripts/extract-colors.cjs	100644	a2ec2b4384d9717ba5ac67886d6627e642b42a32
skills/brand/scripts/inject-brand-context.cjs	100644	04073071934d7426ef18757a17f47de00bfea2b0
skills/brand/scripts/sync-brand-to-tokens.cjs	100644	013fa6ff9cb6dbc39db58deb4d2505e6c3a3018e
skills/brand/scripts/tests/test_sync_brand_to_tokens.py	100644	e0107569692336e3adcc6db996603653bd9ab3c3
skills/brand/scripts/validate-asset.cjs	100644	1bd4c929f98c89ee4dfe10d90505c2b7a359d8c7
skills/brand/templates/brand-guidelines-starter.md	100644	eb98dd0a525e3e82e897ec8ce4605d3c526ec30e
skills/brutalist-skill/SKILL.md	100644	f5375b908340e1376ed391232a31c5d82d5babfb
skills/bug-echo/LICENSE	100644	b09cd7856d58590578ee1a4f3ad45d1310a97f87
skills/bug-echo/NOTICE	100644	9158f10932f3ddd6d43bd38997c5a424870908e9
skills/bug-echo/PROJECT-NOTES.md	100644	1fa7402e3a54753bc3015af8fa35fa5f3c983a58
skills/bug-echo/SKILL.md	100644	17077aa25cdc4eedb4742a3f62c74720d6355f36
skills/bug-echo/examples/2026-05-03-bug-echo-deep-viewbuilder-crash.md	100644	384ebdc8f4022dd455f877215f218c4f31342fbf
skills/bug-echo/examples/describe-mode-await-in-forEach.md	100644	ab2458e0215c0dca8d97cfcdabf5b0be9a581833
skills/bug-echo/examples/large-codebase-hardening-rationale.md	100644	f801fa474309f6571d6b3a81f3828e1d100483ee
skills/bug-echo/examples/recon-scout-rationale.md	100644	98a3bae06d005ccef8a56bf27d0637db44a75669
skills/build-loop/SKILL.md	100644	55efcd78aeea314b96214a1bf791e0aec89f4462
skills/building-ai-chat/SKILL.md	100644	4826836d59c4cb19dfc31adf4063730549ec5d67
skills/building-ai-chat/assets/error-messages.json	100644	57b4348b407621f2429de8f3decb5deb7e05c982
skills/building-ai-chat/assets/message-templates.json	100644	044e3bdd197b71a4db983190a0d9c18a8b5b8425
skills/building-ai-chat/assets/system-prompts.json	100644	a3d4af5eef333e512df17eddc7dd8fb9de2eb883
skills/building-ai-chat/assets/themes.json	100644	9e26cbcad2527be6eb1eea037c869a244a47b29e
skills/building-ai-chat/examples/basic-chat.tsx	100644	38e7e48b52f5efddb9c75d9095dd10236871f929
skills/building-ai-chat/examples/code-assistant.tsx	100644	ef049553c27f6075801707778d3ab65cae625688
skills/building-ai-chat/examples/multimodal-chat.tsx	100644	ba84c35d945edabbeb2c267fd06d9a604646e790
skills/building-ai-chat/examples/streaming-chat.tsx	100644	1419c98ac0a80278370f7218b77edd9cdb86caba
skills/building-ai-chat/examples/tool-calling-chat.tsx	100644	50c05d1f252fbf1b981a635f53fc67b79a92da14
skills/building-ai-chat/outputs.yaml	100644	f4ac2466e495b11edcac0f28fc6104634e137386
skills/building-ai-chat/references/accessibility-chat.md	100644	53ec0a7fbe36509978e38c43b66e46c7a4234e9b
skills/building-ai-chat/references/accessibility.md	100644	86af95acd5753116590739a3d0ad7041a09b1c67
skills/building-ai-chat/references/context-management.md	100644	c28e880e018f0fc429eea3ad91ab7de7c7071277
skills/building-ai-chat/references/error-handling.md	100644	39e7c637113743a04b7433670507229935b00d8a
skills/building-ai-chat/references/feedback-loops.md	100644	9ae2090cb1feb340d276163ab2fcd9d5506b5686
skills/building-ai-chat/references/library-guide.md	100644	503d0cd17a53bceb605776b47dfe6a09a927bc0c
skills/building-ai-chat/references/message-components.md	100644	9c14135662929bd9c69e6bdad352ca36717f6721
skills/building-ai-chat/references/multi-modal.md	100644	a1a7890ebf4969dbe4dec1c5e94733a814a8471a
skills/building-ai-chat/references/multimodal-input.md	100644	32ac2a500d347d1bf14bbd0b352f21e89e770949
skills/building-ai-chat/references/performance-optimization.md	100644	17d2ecbe63af66ca24e696325f3d0f158b681e43
skills/building-ai-chat/references/streaming-patterns.md	100644	c5b92d29c7f92b2e6cd633ad744a6e5372eab8ad
skills/building-ai-chat/references/streaming-ux.md	100644	9c9426b82335a16d428c43af93d79b565f8df1b8
skills/building-ai-chat/references/tool-usage.md	100644	e36374d35368da97bbfe40d943c5ce63a7e50453
skills/building-ai-chat/scripts/calculate_tokens.py	100644	115550f0cf0dd034be03d9b09eb76a127d719b54
skills/building-ai-chat/scripts/format_messages.js	100644	8ba9b4065c9b183ed8233f0cb5bbe98c278781d8
skills/building-ai-chat/scripts/parse_stream.js	100644	ea4c7366d9bb2cabdd063e8970ccebb34084a7fb
skills/bulk-rnaseq/SKILL.md	100644	6a63f902bc142a131b07d1c7c4f7990d0d861b43
skills/bulk-rnaseq/references/counts-and-handoff.md	100644	3229f3cf4556b81547ccc534b744cba9dd1a5fa5
skills/bulk-rnaseq/references/design-and-qc.md	100644	96306dc4f105c6bb546b4516a341575f5d6065ee
skills/bulk-rnaseq/references/upstream-manual.md	100644	627c5904a80ad9d5a8b19c54212e23c064234fb5
skills/bulk-rnaseq/references/upstream-nfcore.md	100644	c531880c626d99312ede16b275b2316ceb77a032
skills/bulk-rnaseq/scripts/build_counts_matrix.py	100644	a347ac8000c628be94426bb657f4f7cb2e3fd143
skills/bulk-rnaseq/scripts/validate_samplesheet.py	100644	fe51edec3f5bae479b618260ecb1494402020eb0
skills/cellxgene-census/SKILL.md	100644	4324ac74c0855b070dd8663061fa62d31b3553c6
skills/cellxgene-census/references/census_schema.md	100644	6e430f6fcf5a2320a7150f46bdbad5490fe20641
skills/cellxgene-census/references/common_patterns.md	100644	b96928fbb16d6ce3756ca27d8efa533d11086f30
skills/chembl_database/SKILL.md	100644	5960db6f2ed1ec3b9b51f9b7c8a2278a57c30015
